original_label,prediction,0,1,2,3,4,5,6,7,8,9
0,0,16.846245,-4.8385453,2.129174,-4.5346394,-5.5543213,-2.4872234,-2.4540703,-0.7495818,0.31470945,1.4101893
8,8,-0.9977233,0.5959868,-4.0666385,-1.5393746,-4.0360155,-2.2848048,-1.4356002,-3.7173398,17.326227,0.17709428
8,8,3.25607,-1.2604461,-3.59875,-2.5849214,-2.436535,-1.0655278,-3.097266,-2.9893022,15.877099,-2.054097
8,8,0.30315772,-1.7918239,-0.38491267,-4.3747716,-3.302281,-1.9624817,-1.8885419,-2.5213587,18.146734,-2.1748805
3,3,-4.3418946,-5.392576,-0.7674694,15.057014,-0.8420836,1.6229093,0.047982346,1.7231861,-4.05609,-2.918453
9,9,2.424876,0.4045214,-5.2964287,-3.3004484,-6.110544,-3.0614965,-4.925614,1.6484375,-1.461817,19.644886
5,5,-5.473351,-3.335386,2.2301235,7.0509744,-4.378984,15.473298,-1.3968124,-3.1081994,-3.0591974,-3.8703134
0,0,20.186504,-1.7583094,-2.3485856,-6.0125723,-0.716184,-3.3725724,-2.66948,-1.5494949,-1.2173098,-0.5155935
1,1,-2.110492,14.582598,-4.829492,-1.1828535,-2.9369879,-3.746823,-1.9387729,-1.9897382,-0.11259254,4.292703
3,3,-2.2216961,-1.6266041,-2.1824713,15.168372,-0.8238507,4.9753103,-2.8913572,-2.9298806,-4.436792,-2.9088016
8,8,-1.4742607,-3.5994875,-0.8491356,-1.1375567,-2.5867393,-1.7413273,-2.9656084,-4.245771,16.02792,2.5817986
3,3,-5.2599106,-3.1995127,-0.81125903,16.137432,-0.43627417,1.1516253,-2.41649,-1.5579317,-2.5495975,-0.94482875
2,2,2.0514214,-5.9933395,16.59368,-0.4153237,-3.8601348,-2.1350758,1.0975296,-2.3181214,-3.373419,-1.5239092
7,7,-0.7289575,-3.3657467,-2.144788,-2.1454923,-2.8297498,1.5919393,-0.6470875,15.745588,-4.1415367,-1.1601752
2,2,-0.80097616,-1.4981949,17.425354,-4.2884088,-3.993911,-5.5747547,2.9065604,-1.0075818,-4.5898376,1.5001727
7,7,-3.0377688,-1.1016915,-0.49221843,1.6070404,-3.8105025,2.6526885,-4.6909485,9.298806,-2.0818639,1.7676297
4,4,0.036046185,-3.6709163,-0.28087556,-3.285565,14.706215,0.52741545,-1.0935324,2.6762402,-4.417482,-5.11171
7,7,-0.66758674,-1.9922197,-2.8421962,1.1245159,-0.97317487,-0.22618456,-3.511853,13.595741,-3.1947227,-1.1711133
3,3,-0.851031,-2.259565,-6.2443347,18.906122,-1.4291949,2.4798598,-0.536339,-1.4586685,-4.145746,-4.300543
0,0,16.776762,1.7783285,0.22867604,-0.37281898,-1.267348,-4.639724,-6.4955864,-7.990598,2.0922847,-0.11058986
8,8,2.2372956,-2.0705848,-1.7399125,-2.4440088,-0.2220118,-2.4409115,-5.6332307,-5.7234282,16.616007,1.4388052
0,0,19.700006,-1.0046283,0.91995263,-2.1994963,-0.8793115,-4.172939,-3.784037,-3.1115716,-2.5758727,-2.849965
5,5,-0.27606818,-3.089939,-1.600386,2.429116,-1.8579288,16.046556,1.6411153,-4.4683704,-4.5439706,-4.0929933
9,9,0.7872013,-0.22277999,-3.300878,-2.2300162,-2.5872114,-2.723793,-3.9486842,-1.834273,3.0691504,12.9604225
1,1,-0.7822809,15.066118,-1.3822939,0.8007033,-4.87513,-2.9026716,-1.9992054,-3.6005507,-3.5136933,3.2716212
7,7,-1.2306255,-0.9420172,-4.5186105,-0.9294442,-3.554893,6.2100596,-3.0385106,13.521683,-3.8235598,-1.4911723
6,6,0.43822667,1.2174959,3.1158328,5.0834084,-7.601415,-4.8224893,12.852984,-2.8402042,-2.3325372,-4.973461
6,6,1.2215703,1.5404458,-3.3716033,-2.6605127,1.5082123,-0.3357272,9.736005,-1.9463997,-4.281713,-1.3586898
2,2,-4.022413,-4.2847276,14.80931,2.786482,3.3972363,-3.932586,-3.5135674,2.3805792,-4.908105,-2.6199288
8,8,3.0847378,0.5104727,-2.9340754,-4.5309467,-2.3983972,-3.0936363,-3.6446393,-4.472258,17.454042,0.03204325
2,2,-3.2540774,-4.496515,16.114717,-0.37624815,5.1450076,-0.40180784,-1.6791651,-0.22909121,-6.4734635,-4.2013454
7,7,-5.535596,-2.9345217,0.5192135,-1.990237,-3.1081727,1.1696185,-4.4561048,18.740059,-4.1656127,1.9976376
4,4,-2.287502,-4.2800927,1.8511595,2.9743004,15.472682,-4.1095176,0.9688194,-3.189917,-5.4066195,-1.9287965
7,7,-4.072606,-3.8345096,-0.64809835,-4.377117,0.14321691,-1.5382656,-2.2151396,22.427435,-4.9382524,-0.65347564
6,6,-4.8778276,-1.4886714,-0.9080012,1.603748,-2.473024,2.1377366,16.626268,-1.9015388,-4.371082,-4.217954
5,5,4.20108,-4.280924,-4.15576,3.1733034,-4.451195,17.193151,-2.0475852,-1.7671524,-2.2912047,-5.2882404
4,4,0.6268324,-6.792008,2.301934,-6.1109333,15.957642,-2.4583626,-0.24270225,4.341371,-3.231066,-4.2851944
4,4,0.5834456,-3.6857932,-4.47659,-5.0118704,20.307005,4.163637,-3.332633,1.6446859,-4.1047597,-6.0018606
9,9,2.7457502,0.4287256,-5.2339835,-2.8828392,-5.2764077,-4.425069,-4.667037,0.48058063,-0.32410377,19.100513
4,4,-5.4286256,-4.90272,-1.3025012,0.94408774,17.17461,0.0065339357,0.42043176,0.7796129,-5.39844,-2.2157397
9,9,1.3022654,5.416982,-3.5513124,-4.885853,-4.2491865,-3.5627527,-4.2314935,-3.4196281,-1.9301987,19.06137
1,1,1.825218,19.410152,-5.6541133,-5.236063,-5.362992,-2.807265,-3.5760727,-2.2504752,1.206461,2.5133042
8,8,-0.6759565,-1.5386494,-4.9139915,-0.8035729,-1.258991,-4.416229,2.2035015,-4.818849,13.85496,2.355125
8,8,5.973345,-1.8249232,-4.18081,-4.830677,1.4983485,-1.53967,-3.0272322,-4.806189,14.643722,-1.9199082
7,7,-4.1301827,-4.259378,-0.88451946,0.02024892,1.2759435,2.6395087,-1.4035048,13.743267,-3.3920197,-3.3756588
8,8,0.93469524,1.19074,-2.5139325,-0.34337625,-1.6742628,-2.5630322,-3.37141,-5.5988474,16.37805,-2.4199266
4,4,-2.7866201,-4.7300167,-3.5502179,1.9060949,20.07908,-2.0130007,0.38641265,-3.2313914,-3.6776266,-2.2738929
2,2,-2.3054378,-5.9037347,14.740438,1.5194411,4.803423,0.57530415,4.178138,-5.5312285,-4.7570333,-7.1723924
9,9,-2.6458313,-0.8505473,-4.7188416,-1.9839456,-2.9512322,-0.2003689,-4.0548034,0.48248827,-1.5133057,18.42361
2,2,-4.433421,-4.2563553,10.574999,0.7113582,-1.818105,0.25664377,2.2570314,-0.2605295,-3.1796606,0.24262014
0,0,20.468555,-1.9919592,-0.57971585,-6.1445603,3.3553407,-3.798723,-3.484701,-3.2101536,-1.963208,-2.638993
1,1,0.10505372,14.682614,-3.0636697,-3.1173127,-4.173733,-1.7517636,-2.0095992,-3.1046345,1.0870446,1.3755081
6,6,-2.0707676,0.7229532,-2.9713366,2.4778926,-5.923274,-1.1116958,17.981102,-1.923383,-3.1277437,-3.9281464
6,6,-2.5009658,-2.2409282,0.76687676,5.577107,-4.8096805,-1.3127387,16.528759,-2.669909,-5.145725,-4.0655837
2,2,-4.411455,-4.357286,11.198589,0.31887892,-2.582118,1.6061816,-4.4492254,2.3645265,-1.2250985,1.6406089
3,3,-3.5253203,-2.4824967,0.758273,14.646916,1.2147977,1.1979246,0.13806398,-2.937952,-4.933171,-3.9410572
0,0,20.127693,-0.75328916,0.21596715,-7.512805,-4.04098,-1.1242471,-1.3998289,-2.9635077,-0.3305752,-2.0926278
5,5,-6.7362685,-3.0633883,0.2056675,-2.7481642,3.8932884,15.483656,2.3406734,-1.798751,-3.5209782,-3.8828943
1,1,-0.9852734,14.612951,-3.1156526,0.3465308,-4.072722,-1.8678515,-2.046375,-1.734095,0.5988045,-1.6710768
0,0,14.458477,-5.173275,3.1344867,-2.1033995,1.2890306,-2.034496,-1.1879411,-3.1915581,-0.90385544,-4.2327495
7,7,-2.9614377,-3.8302464,-0.04002908,-6.7051616,3.4327981,0.5302936,-3.6910007,20.223589,-3.9376822,-2.7627497
4,4,-3.87482,-3.5292313,-2.0847766,-1.0320082,15.659676,4.6914864,-4.960078,0.5326273,-2.6999464,-2.6309295
4,4,-0.8757027,-4.0345964,-4.356243,2.776822,15.514506,2.6667478,-1.2057024,-0.8728325,-5.9761667,-3.5358305
8,8,-1.2280627,2.8371208,-4.487903,-1.4484347,-4.879314,-2.8681402,-3.5730703,-2.1795332,15.593125,2.2318714
3,3,0.5612434,-2.8084457,-0.027095646,11.866162,-3.4445527,-3.7943203,4.247789,0.86826205,-2.9199195,-4.4102483
6,6,-2.3909485,-1.3727462,-2.240907,3.767886,-4.397941,-3.5269525,15.865937,0.21041833,-3.2750823,-2.5518692
4,4,-2.8755846,-4.338992,4.0128546,-3.4522197,14.119924,-1.7624036,2.547762,0.024444327,-3.6910057,-4.508575
9,9,1.5716976,1.128866,-5.420997,2.7077641,-2.44126,-4.231184,-3.7555234,-3.0813293,0.07211642,13.405683
9,9,2.0285702,-0.78333247,-4.7883306,-3.050874,-4.4062624,-2.4950848,-5.3398657,-0.31880504,1.3730966,17.728
7,7,1.9843212,-3.9477081,-0.9510768,-0.41925833,1.3446591,0.24996729,-5.642301,11.435286,-3.072382,-0.8409445
0,0,15.766127,-1.662728,4.693991,-3.0779712,1.0551732,-4.709047,-4.089906,-7.737713,3.0766902,-3.3105657
3,3,0.39679822,-3.42121,1.983361,14.82296,-1.5251579,2.699482,-3.7770858,-4.309624,-1.9527572,-4.7967434
0,0,18.4255,-2.0004053,-0.9259999,-1.6994255,0.8386226,-6.02605,-2.974631,-4.1769876,1.6031632,-3.058049
1,1,0.8709548,18.946342,-6.422989,-5.452068,-1.9966714,-1.7630887,-1.7695808,-1.5755615,-0.6542283,-0.09344432
8,8,2.4749794,-1.1559899,-4.352269,-7.407914,-0.20938563,-1.3739593,-3.2508028,-4.0304704,21.050049,-1.7067246
1,1,0.45520377,15.010498,-3.187506,-2.1830244,-2.5211706,-0.61076987,-2.5581412,-3.638173,-0.072720446,-0.65770954
7,7,-1.9016827,-2.8356557,1.0866797,-6.186378,1.6423261,4.6772923,-1.4495763,12.435824,-4.0672526,-3.2604005
8,8,3.4942098,0.22495772,0.86560345,-4.2319684,0.98306686,-2.208071,-3.9921389,-5.254555,11.805249,-1.6815189
7,7,2.48294,-3.500275,-4.3460827,2.7731047,-8.221076,4.449804,-4.259474,16.094486,-7.238764,1.9506446
2,2,2.5058908,-3.8728254,11.294369,-2.1079888,0.116534,-0.10937105,4.314594,-7.346143,-3.7325861,-0.99829555
4,4,-1.3948163,-2.5747676,1.8305058,-3.8751633,15.819978,-4.690496,1.3261763,-0.43506956,-4.398395,-1.5367405
5,5,-3.8834467,-3.8483348,-0.27965462,0.3874258,3.3818882,13.567858,-1.584666,3.243306,-5.8189616,-5.023627
5,5,-2.4138415,-3.5827067,-3.9615686,-0.5591879,2.1773074,16.736416,0.61493504,1.3627532,-5.680802,-4.430144
0,0,20.678867,-2.9667618,-1.1636022,-2.2022495,-4.24642,-2.6129096,-1.4909694,-2.0680873,-2.448759,-1.410858
3,3,-3.4041631,-1.9858735,-2.7263584,15.29719,-1.6936426,2.0830116,1.4826802,-1.8085341,-1.7064371,-5.3875732
9,9,2.0257733,-2.8556273,-3.478745,-2.9570918,-4.094401,-3.6796572,-2.0710266,-1.7634866,1.3979169,17.42445
3,3,-0.12060681,-3.87062,-6.5766788,15.424736,-2.6699185,4.7748675,-2.0249248,-1.4045098,2.3169894,-5.678929
2,2,2.5818844,-3.7118785,14.074842,-3.4248288,-1.9727514,-1.8946493,-0.974664,-0.14278287,-1.4708002,-2.942185
4,4,2.9070954,-2.9417412,-0.23804028,-4.262217,18.740587,-3.9537623,-2.0603647,2.1703217,-4.0918474,-6.178273
5,5,-7.0824127,-4.412972,1.0428991,6.725008,-2.228933,16.697758,0.43086907,-2.7260156,-3.9315872,-4.3059816
2,2,1.4745258,-5.148103,16.27169,-0.18935475,-1.1532888,-1.6485367,1.3822758,-3.884129,-3.489155,-3.5071452
1,1,0.7741977,15.226235,-3.805111,-1.2408252,-2.9204092,-1.7458259,-0.6871233,-3.2382493,-1.8422287,-0.47304133
9,9,-2.062502,5.539197,-5.786781,-2.6673543,-5.046652,-4.756308,-3.2342365,-1.6334916,4.161946,15.435161
5,5,-2.5555055,-1.3142068,1.6804502,3.5917776,-6.4596505,18.47605,-8.414382,1.3254244,-2.9286418,-3.138921
3,3,-3.7803864,-3.1878092,-3.5875154,14.869916,-2.266861,4.2481647,1.3860385,0.40506703,-3.1010036,-4.8300147
9,9,0.8431508,1.9411771,-3.3690705,-3.962547,-4.4547844,-0.91427684,-4.0769863,-4.177802,2.4352582,15.693862
6,6,-3.270367,-3.3341517,0.16608706,2.2811666,-0.535808,-0.25535095,16.616426,-4.35656,-2.2081928,-4.9750953
0,0,21.007532,-3.4033039,1.903811,-2.2445614,0.19931343,-3.5945833,-3.3222065,-5.825385,-1.2474167,-3.433505
7,7,1.1836181,-2.6649897,0.40205365,-0.020605624,2.8565145,-3.7964027,-6.5346093,11.723537,-2.8340056,-0.22442985
6,6,-1.4949583,0.9863076,-3.8071127,2.8580666,-0.6374493,-2.5993571,12.902057,-4.4166193,-2.9362426,-0.7849785
0,0,13.849604,2.2787194,0.15179132,-1.1760969,-5.4387503,-2.6979496,-5.339005,-5.8461623,2.2268958,2.0464337
8,8,1.4831117,-3.0829506,-3.5362215,0.8025178,-0.9138692,-3.4188929,-2.6950104,-2.64949,15.856398,-1.8196893
4,4,1.3584856,-4.5104427,0.9214201,-4.764243,17.716646,-4.5213203,-0.80938506,2.2555182,-2.719857,-4.842936
9,9,-0.5798959,-1.4686965,-1.710825,-2.6343718,-3.452551,-1.5719193,-3.5417857,1.9168034,-2.7369695,15.776732
8,8,-0.61658686,0.16839801,-0.79291236,-2.687762,-4.1843414,-0.3550769,-0.95426106,-5.0148063,16.239223,-1.7794417
2,2,0.07079007,-5.4361696,19.016827,-2.0697715,3.5326757,-1.1181848,-4.286717,-1.6438189,-4.7201133,-3.2003336
7,7,-2.5117612,-5.550414,-2.015727,-6.844416,7.107409,1.4798154,-1.4171072,14.619591,-4.037922,-0.6182612
0,0,16.810623,-0.4275735,3.0381882,0.9698645,-3.8512042,-5.47102,-4.279306,-5.959281,0.3193024,-1.1064177
9,9,-1.1813847,4.581348,-4.7199116,-2.129354,-2.2565258,-2.2393062,-4.09969,1.5775098,-1.9531283,12.417354
4,4,-1.7749425,-4.970601,-1.9453398,-0.8686842,17.092918,-2.66701,2.191317,-3.601923,-0.6039549,-2.812109
1,1,1.3489867,17.08006,-5.3026266,-1.6428938,-4.5925016,-3.6531177,-3.2386382,-3.9910262,2.436612,1.6078521
5,5,-2.8981419,-3.3472643,1.1117129,1.2000599,-1.9766366,17.189224,-1.1178086,-1.9352442,-4.027991,-3.9588373
